,word,word_count,new_date_x,percentage
0,china,4,2020-01-03,0.04938271604938270
1,china,8,2020-01-04,0.026845637583892600
2,china,6,2020-01-05,0.01892744479495270
3,china,18,2020-01-06,0.0375
4,china,16,2020-01-07,0.037914691943128000
5,china,10,2020-01-08,0.018484288354898300
6,china,16,2020-01-09,0.037037037037037000
7,china,16,2020-01-10,0.03764705882352940
8,china,9,2020-01-11,0.0313588850174216
9,china,4,2020-01-12,0.013468013468013500
10,china,15,2020-01-13,0.03731343283582090
11,china,18,2020-01-14,0.0425531914893617
12,china,14,2020-01-15,0.03090507726269320
13,china,13,2020-01-16,0.028761061946902700
14,china,19,2020-01-17,0.03991596638655460
15,china,6,2020-01-18,0.024193548387096800
16,china,19,2020-01-19,0.051771117166212500
17,china,14,2020-01-20,0.029350104821802900
18,china,15,2020-01-21,0.03676470588235290
19,china,11,2020-01-22,0.03125
20,china,8,2020-01-23,0.025236593059936900
21,china,3,2020-01-24,0.014354066985645900
22,china,6,2020-01-25,0.026905829596412600
23,china,9,2020-01-26,0.03474903474903480
24,china,7,2020-01-27,0.02356902356902360
25,china,9,2020-01-28,0.027439024390243900
26,china,5,2020-01-29,0.018726591760299600
27,china,8,2020-01-30,0.029197080291970800
28,china,12,2020-01-31,0.041237113402061900
29,china,8,2020-02-01,0.035555555555555600
30,china,7,2020-02-02,0.03783783783783780
31,china,17,2020-02-03,0.03881278538812790
32,china,10,2020-02-04,0.022321428571428600
33,china,9,2020-02-05,0.020689655172413800
34,china,9,2020-02-06,0.021686746987951800
35,china,17,2020-02-07,0.036170212765957400
36,china,8,2020-02-08,0.029411764705882400
37,china,4,2020-02-09,0.01593625498007970
38,china,11,2020-02-10,0.021611001964636500
39,china,13,2020-02-11,0.0325
40,china,11,2020-02-12,0.02736318407960200
41,china,15,2020-02-13,0.030120481927710800
42,china,12,2020-02-14,0.02830188679245280
43,china,8,2020-02-15,0.03225806451612900
44,china,5,2020-02-16,0.018656716417910400
45,china,11,2020-02-17,0.02546296296296300
46,china,11,2020-02-18,0.02386117136659440
47,china,12,2020-02-19,0.02536997885835100
48,china,13,2020-02-20,0.027139874739039700
49,china,14,2020-02-21,0.025830258302583000
50,china,3,2020-02-22,0.012711864406779700
51,china,7,2020-02-23,0.023411371237458200
52,china,13,2020-02-24,0.02389705882352940
53,china,8,2020-02-25,0.017738359201773800
54,china,9,2020-02-26,0.01859504132231410
55,china,17,2020-02-27,0.033797216699801200
56,china,10,2020-02-28,0.02012072434607650
57,china,7,2020-02-29,0.024054982817869400
58,china,7,2020-03-01,0.021806853582554500
59,china,12,2020-03-02,0.023715415019762800
60,china,15,2020-03-03,0.031055900621118000
61,china,12,2020-03-04,0.021314387211367700
62,china,10,2020-03-05,0.021739130434782600
63,china,7,2020-03-06,0.014
64,china,10,2020-03-07,0.03322259136212630
65,china,9,2020-03-08,0.03225806451612900
66,china,16,2020-03-09,0.027586206896551700
67,china,6,2020-03-10,0.012711864406779700
68,china,6,2020-03-11,0.012396694214876000
69,china,10,2020-03-12,0.021231422505307900
70,china,9,2020-03-13,0.01607142857142860
71,china,6,2020-03-14,0.01935483870967740
72,china,1,2020-03-15,0.0038022813688212900
73,china,10,2020-03-16,0.019569471624266100
74,china,17,2020-03-17,0.03648068669527900
75,china,14,2020-03-18,0.02626641651031900
76,china,8,2020-03-19,0.017660044150110400
77,china,16,2020-03-20,0.03508771929824560
78,china,9,2020-03-21,0.030716723549488100
79,china,3,2020-03-22,0.008426966292134830
80,china,8,2020-03-23,0.016194331983805700
81,china,7,2020-03-24,0.012612612612612600
82,china,9,2020-03-25,0.018072289156626500
83,china,11,2020-03-26,0.019400352733686100
84,china,13,2020-03-27,0.026422764227642300
85,china,11,2020-03-28,0.027777777777777800
86,covid19,0,2020-01-03,0.0
87,covid19,0,2020-01-04,0.0
88,covid19,0,2020-01-05,0.0
89,covid19,0,2020-01-06,0.0
90,covid19,0,2020-01-07,0.0
91,covid19,0,2020-01-08,0.0
92,covid19,0,2020-01-09,0.0
93,covid19,0,2020-01-10,0.0
94,covid19,0,2020-01-11,0.0
95,covid19,0,2020-01-12,0.0
96,covid19,0,2020-01-13,0.0
97,covid19,0,2020-01-14,0.0
98,covid19,0,2020-01-15,0.0
99,covid19,0,2020-01-16,0.0
100,covid19,0,2020-01-17,0.0
101,covid19,0,2020-01-18,0.0
102,covid19,0,2020-01-19,0.0
103,covid19,0,2020-01-20,0.0
104,covid19,0,2020-01-21,0.0
105,covid19,0,2020-01-22,0.0
106,covid19,0,2020-01-23,0.0
107,covid19,0,2020-01-24,0.0
108,covid19,0,2020-01-25,0.0
109,covid19,0,2020-01-26,0.0
110,covid19,0,2020-01-27,0.0
111,covid19,0,2020-01-28,0.0
112,covid19,0,2020-01-29,0.0
113,covid19,0,2020-01-30,0.0
114,covid19,0,2020-01-31,0.0
115,covid19,0,2020-02-01,0.0
116,covid19,0,2020-02-02,0.0
117,covid19,0,2020-02-03,0.0
118,covid19,0,2020-02-04,0.0
119,covid19,0,2020-02-05,0.0
120,covid19,0,2020-02-06,0.0
121,covid19,0,2020-02-07,0.0
122,covid19,0,2020-02-08,0.0
123,covid19,0,2020-02-09,0.0
124,covid19,0,2020-02-10,0.0
125,covid19,2,2020-02-11,0.005
126,covid19,6,2020-02-12,0.014925373134328400
127,covid19,9,2020-02-13,0.018072289156626500
128,covid19,11,2020-02-14,0.025943396226415100
129,covid19,8,2020-02-15,0.03225806451612900
130,covid19,8,2020-02-16,0.029850746268656700
131,covid19,16,2020-02-17,0.037037037037037000
132,covid19,16,2020-02-18,0.03470715835141000
133,covid19,16,2020-02-19,0.03382663847780130
134,covid19,16,2020-02-20,0.033402922755741100
135,covid19,22,2020-02-21,0.04059040590405900
136,covid19,9,2020-02-22,0.038135593220339000
137,covid19,10,2020-02-23,0.033444816053511700
138,covid19,19,2020-02-24,0.034926470588235300
139,covid19,18,2020-02-25,0.03991130820399110
140,covid19,12,2020-02-26,0.024793388429752100
141,covid19,16,2020-02-27,0.03180914512922470
142,covid19,18,2020-02-28,0.03621730382293760
143,covid19,11,2020-02-29,0.037800687285223400
144,covid19,17,2020-03-01,0.0529595015576324
145,covid19,23,2020-03-02,0.045454545454545500
146,covid19,15,2020-03-03,0.031055900621118000
147,covid19,15,2020-03-04,0.02664298401420960
148,covid19,13,2020-03-05,0.02826086956521740
149,covid19,18,2020-03-06,0.036
150,covid19,9,2020-03-07,0.029900332225913600
151,covid19,7,2020-03-08,0.025089605734767000
152,covid19,21,2020-03-09,0.03620689655172410
153,covid19,14,2020-03-10,0.029661016949152500
154,covid19,14,2020-03-11,0.028925619834710700
155,covid19,13,2020-03-12,0.027600849256900200
156,covid19,15,2020-03-13,0.026785714285714300
157,covid19,6,2020-03-14,0.01935483870967740
158,covid19,3,2020-03-15,0.011406844106463900
159,covid19,14,2020-03-16,0.0273972602739726
160,covid19,9,2020-03-17,0.019313304721030000
161,covid19,15,2020-03-18,0.028142589118198900
162,covid19,9,2020-03-19,0.019867549668874200
163,covid19,9,2020-03-20,0.019736842105263200
164,covid19,11,2020-03-21,0.03754266211604100
165,covid19,10,2020-03-22,0.028089887640449400
166,covid19,7,2020-03-23,0.01417004048583000
167,covid19,11,2020-03-24,0.01981981981981980
168,covid19,13,2020-03-25,0.02610441767068270
169,covid19,14,2020-03-26,0.024691358024691400
170,covid19,15,2020-03-27,0.03048780487804880
171,covid19,12,2020-03-28,0.030303030303030300
258,cases,0,2020-01-03,0.0
259,cases,0,2020-01-04,0.0
260,cases,0,2020-01-05,0.0
261,cases,1,2020-01-06,0.0020833333333333300
262,cases,1,2020-01-07,0.002369668246445500
263,cases,0,2020-01-08,0.0
264,cases,0,2020-01-09,0.0
265,cases,0,2020-01-10,0.0
266,cases,0,2020-01-11,0.0
267,cases,0,2020-01-12,0.0
268,cases,0,2020-01-13,0.0
269,cases,1,2020-01-14,0.002364066193853430
270,cases,0,2020-01-15,0.0
271,cases,0,2020-01-16,0.0
272,cases,0,2020-01-17,0.0
273,cases,2,2020-01-18,0.008064516129032260
274,cases,1,2020-01-19,0.0027247956403269800
275,cases,5,2020-01-20,0.010482180293501000
276,cases,2,2020-01-21,0.004901960784313730
277,cases,3,2020-01-22,0.008522727272727270
278,cases,0,2020-01-23,0.0
279,cases,0,2020-01-24,0.0
280,cases,0,2020-01-25,0.0
281,cases,3,2020-01-26,0.011583011583011600
282,cases,0,2020-01-27,0.0
283,cases,2,2020-01-28,0.006097560975609760
284,cases,0,2020-01-29,0.0
285,cases,0,2020-01-30,0.0
286,cases,1,2020-01-31,0.003436426116838490
287,cases,1,2020-02-01,0.0044444444444444400
288,cases,0,2020-02-02,0.0
289,cases,0,2020-02-03,0.0
290,cases,3,2020-02-04,0.006696428571428570
291,cases,5,2020-02-05,0.011494252873563200
292,cases,2,2020-02-06,0.004819277108433740
293,cases,3,2020-02-07,0.006382978723404260
294,cases,3,2020-02-08,0.011029411764705900
295,cases,1,2020-02-09,0.00398406374501992
296,cases,2,2020-02-10,0.003929273084479370
297,cases,2,2020-02-11,0.005
298,cases,2,2020-02-12,0.004975124378109450
299,cases,1,2020-02-13,0.002008032128514060
300,cases,3,2020-02-14,0.007075471698113210
301,cases,6,2020-02-15,0.024193548387096800
302,cases,3,2020-02-16,0.011194029850746300
303,cases,6,2020-02-17,0.013888888888888900
304,cases,4,2020-02-18,0.008676789587852500
305,cases,3,2020-02-19,0.006342494714587740
306,cases,4,2020-02-20,0.008350730688935280
307,cases,11,2020-02-21,0.02029520295202950
308,cases,5,2020-02-22,0.0211864406779661
309,cases,6,2020-02-23,0.020066889632107000
310,cases,7,2020-02-24,0.012867647058823500
311,cases,11,2020-02-25,0.024390243902439000
312,cases,12,2020-02-26,0.024793388429752100
313,cases,10,2020-02-27,0.019880715705765400
314,cases,5,2020-02-28,0.01006036217303820
315,cases,5,2020-02-29,0.01718213058419240
316,cases,9,2020-03-01,0.028037383177570100
317,cases,11,2020-03-02,0.021739130434782600
318,cases,7,2020-03-03,0.014492753623188400
319,cases,10,2020-03-04,0.017761989342806400
320,cases,9,2020-03-05,0.01956521739130440
321,cases,15,2020-03-06,0.03
322,cases,8,2020-03-07,0.026578073089701000
323,cases,9,2020-03-08,0.03225806451612900
324,cases,18,2020-03-09,0.03103448275862070
325,cases,5,2020-03-10,0.01059322033898310
326,cases,7,2020-03-11,0.014462809917355400
327,cases,8,2020-03-12,0.016985138004246300
328,cases,5,2020-03-13,0.008928571428571430
329,cases,4,2020-03-14,0.012903225806451600
330,cases,5,2020-03-15,0.019011406844106500
331,cases,9,2020-03-16,0.01761252446183950
332,cases,10,2020-03-17,0.02145922746781120
333,cases,10,2020-03-18,0.01876172607879930
334,cases,5,2020-03-19,0.011037527593819000
335,cases,9,2020-03-20,0.019736842105263200
336,cases,9,2020-03-21,0.030716723549488100
337,cases,11,2020-03-22,0.03089887640449440
338,cases,9,2020-03-23,0.018218623481781400
339,cases,10,2020-03-24,0.018018018018018000
340,cases,12,2020-03-25,0.024096385542168700
341,cases,11,2020-03-26,0.019400352733686100
342,cases,13,2020-03-27,0.026422764227642300
343,cases,17,2020-03-28,0.04292929292929290
344,coronavirus,0,2020-01-03,0.0
345,coronavirus,0,2020-01-04,0.0
346,coronavirus,0,2020-01-05,0.0
347,coronavirus,0,2020-01-06,0.0
348,coronavirus,0,2020-01-07,0.0
349,coronavirus,0,2020-01-08,0.0
350,coronavirus,0,2020-01-09,0.0
351,coronavirus,0,2020-01-10,0.0
352,coronavirus,0,2020-01-11,0.0
353,coronavirus,1,2020-01-12,0.003367003367003370
354,coronavirus,0,2020-01-13,0.0
355,coronavirus,0,2020-01-14,0.0
356,coronavirus,0,2020-01-15,0.0
357,coronavirus,1,2020-01-16,0.0022123893805309700
358,coronavirus,2,2020-01-17,0.004201680672268910
359,coronavirus,1,2020-01-18,0.004032258064516130
360,coronavirus,0,2020-01-19,0.0
361,coronavirus,4,2020-01-20,0.008385744234800840
362,coronavirus,3,2020-01-21,0.007352941176470590
363,coronavirus,4,2020-01-22,0.011363636363636400
364,coronavirus,4,2020-01-23,0.012618296529968500
365,coronavirus,2,2020-01-24,0.009569377990430620
366,coronavirus,4,2020-01-25,0.017937219730941700
367,coronavirus,9,2020-01-26,0.03474903474903480
368,coronavirus,5,2020-01-27,0.016835016835016800
369,coronavirus,5,2020-01-28,0.01524390243902440
370,coronavirus,6,2020-01-29,0.02247191011235960
371,coronavirus,8,2020-01-30,0.029197080291970800
372,coronavirus,6,2020-01-31,0.020618556701030900
373,coronavirus,7,2020-02-01,0.03111111111111110
374,coronavirus,5,2020-02-02,0.02702702702702700
375,coronavirus,5,2020-02-03,0.01141552511415530
376,coronavirus,16,2020-02-04,0.03571428571428570
377,coronavirus,10,2020-02-05,0.022988505747126400
378,coronavirus,13,2020-02-06,0.03132530120481930
379,coronavirus,16,2020-02-07,0.03404255319148940
380,coronavirus,5,2020-02-08,0.01838235294117650
381,coronavirus,9,2020-02-09,0.035856573705179300
382,coronavirus,16,2020-02-10,0.03143418467583500
383,coronavirus,9,2020-02-11,0.0225
384,coronavirus,7,2020-02-12,0.017412935323383100
385,coronavirus,5,2020-02-13,0.010040160642570300
386,coronavirus,1,2020-02-14,0.0023584905660377400
387,coronavirus,6,2020-02-15,0.024193548387096800
388,coronavirus,2,2020-02-16,0.007462686567164180
389,coronavirus,1,2020-02-17,0.0023148148148148100
390,coronavirus,2,2020-02-18,0.004338394793926250
391,coronavirus,4,2020-02-19,0.008456659619450320
392,coronavirus,2,2020-02-20,0.0041753653444676400
393,coronavirus,8,2020-02-21,0.014760147601476000
394,coronavirus,0,2020-02-22,0.0
395,coronavirus,1,2020-02-23,0.0033444816053511700
396,coronavirus,4,2020-02-24,0.007352941176470590
397,coronavirus,6,2020-02-25,0.013303769401330400
398,coronavirus,5,2020-02-26,0.010330578512396700
399,coronavirus,5,2020-02-27,0.009940357852882700
400,coronavirus,5,2020-02-28,0.01006036217303820
401,coronavirus,3,2020-02-29,0.010309278350515500
402,coronavirus,3,2020-03-01,0.009345794392523360
403,coronavirus,4,2020-03-02,0.007905138339920950
404,coronavirus,5,2020-03-03,0.010351966873706000
405,coronavirus,8,2020-03-04,0.014209591474245100
406,coronavirus,5,2020-03-05,0.010869565217391300
407,coronavirus,10,2020-03-06,0.02
408,coronavirus,4,2020-03-07,0.013289036544850500
409,coronavirus,2,2020-03-08,0.007168458781362010
410,coronavirus,5,2020-03-09,0.008620689655172410
411,coronavirus,6,2020-03-10,0.012711864406779700
412,coronavirus,6,2020-03-11,0.012396694214876000
413,coronavirus,5,2020-03-12,0.010615711252653900
414,coronavirus,5,2020-03-13,0.008928571428571430
415,coronavirus,4,2020-03-14,0.012903225806451600
416,coronavirus,6,2020-03-15,0.022813688212927800
417,coronavirus,3,2020-03-16,0.005870841487279840
418,coronavirus,4,2020-03-17,0.008583690987124460
419,coronavirus,6,2020-03-18,0.01125703564727960
420,coronavirus,5,2020-03-19,0.011037527593819000
421,coronavirus,4,2020-03-20,0.008771929824561400
422,coronavirus,4,2020-03-21,0.013651877133105800
423,coronavirus,6,2020-03-22,0.016853932584269700
424,coronavirus,7,2020-03-23,0.01417004048583000
425,coronavirus,5,2020-03-24,0.009009009009009010
426,coronavirus,5,2020-03-25,0.010040160642570300
427,coronavirus,4,2020-03-26,0.007054673721340390
428,coronavirus,6,2020-03-27,0.012195121951219500
429,coronavirus,3,2020-03-28,0.007575757575757580
1032,total,0,2020-01-03,0.0
1033,total,1,2020-01-04,0.003355704697986580
1034,total,0,2020-01-05,0.0
1035,total,1,2020-01-06,0.0020833333333333300
1036,total,1,2020-01-07,0.002369668246445500
1037,total,1,2020-01-08,0.0018484288354898300
1038,total,0,2020-01-09,0.0
1039,total,2,2020-01-10,0.004705882352941180
1040,total,0,2020-01-11,0.0
1041,total,0,2020-01-12,0.0
1042,total,1,2020-01-13,0.0024875621890547300
1043,total,1,2020-01-14,0.002364066193853430
1044,total,2,2020-01-15,0.004415011037527590
1045,total,0,2020-01-16,0.0
1046,total,1,2020-01-17,0.0021008403361344500
1047,total,1,2020-01-18,0.004032258064516130
1048,total,1,2020-01-19,0.0027247956403269800
1049,total,2,2020-01-20,0.0041928721174004200
1050,total,1,2020-01-21,0.0024509803921568600
1051,total,0,2020-01-22,0.0
1052,total,0,2020-01-23,0.0
1053,total,1,2020-01-24,0.004784688995215310
1054,total,1,2020-01-25,0.004484304932735430
1055,total,2,2020-01-26,0.007722007722007720
1056,total,1,2020-01-27,0.003367003367003370
1057,total,1,2020-01-28,0.003048780487804880
1058,total,1,2020-01-29,0.003745318352059930
1059,total,0,2020-01-30,0.0
1060,total,0,2020-01-31,0.0
1061,total,0,2020-02-01,0.0
1062,total,0,2020-02-02,0.0
1063,total,1,2020-02-03,0.00228310502283105
1064,total,2,2020-02-04,0.004464285714285710
1065,total,0,2020-02-05,0.0
1066,total,1,2020-02-06,0.0024096385542168700
1067,total,3,2020-02-07,0.006382978723404260
1068,total,1,2020-02-08,0.003676470588235290
1069,total,1,2020-02-09,0.00398406374501992
1070,total,1,2020-02-10,0.0019646365422396900
1071,total,0,2020-02-11,0.0
1072,total,2,2020-02-12,0.004975124378109450
1073,total,2,2020-02-13,0.004016064257028110
1074,total,2,2020-02-14,0.0047169811320754700
1075,total,1,2020-02-15,0.004032258064516130
1076,total,0,2020-02-16,0.0
1077,total,4,2020-02-17,0.009259259259259260
1078,total,0,2020-02-18,0.0
1079,total,2,2020-02-19,0.004228329809725160
1080,total,3,2020-02-20,0.006263048016701460
1081,total,4,2020-02-21,0.007380073800738010
1082,total,3,2020-02-22,0.012711864406779700
1083,total,5,2020-02-23,0.016722408026755900
1084,total,4,2020-02-24,0.007352941176470590
1085,total,3,2020-02-25,0.0066518847006651900
1086,total,6,2020-02-26,0.012396694214876000
1087,total,2,2020-02-27,0.003976143141153080
1088,total,5,2020-02-28,0.01006036217303820
1089,total,5,2020-02-29,0.01718213058419240
1090,total,3,2020-03-01,0.009345794392523360
1091,total,4,2020-03-02,0.007905138339920950
1092,total,3,2020-03-03,0.006211180124223600
1093,total,5,2020-03-04,0.008880994671403200
1094,total,5,2020-03-05,0.010869565217391300
1095,total,9,2020-03-06,0.018
1096,total,4,2020-03-07,0.013289036544850500
1097,total,3,2020-03-08,0.010752688172043000
1098,total,4,2020-03-09,0.006896551724137930
1099,total,3,2020-03-10,0.006355932203389830
1100,total,3,2020-03-11,0.006198347107438020
1101,total,3,2020-03-12,0.006369426751592360
1102,total,1,2020-03-13,0.0017857142857142900
1103,total,1,2020-03-14,0.0032258064516129000
1104,total,1,2020-03-15,0.0038022813688212900
1105,total,2,2020-03-16,0.003913894324853230
1106,total,3,2020-03-17,0.006437768240343350
1107,total,4,2020-03-18,0.0075046904315197
1108,total,2,2020-03-19,0.004415011037527590
1109,total,5,2020-03-20,0.010964912280701800
1110,total,3,2020-03-21,0.010238907849829400
