,word,word_count,new_date_x,percentage
1111,total,3,2020-03-22,0.008426966292134830
1112,total,3,2020-03-23,0.006072874493927130
1113,total,7,2020-03-24,0.012612612612612600
1114,total,6,2020-03-25,0.012048192771084300
1115,total,8,2020-03-26,0.014109347442680800
1116,total,7,2020-03-27,0.014227642276422800
1117,total,7,2020-03-28,0.017676767676767700
1118,chinas,0,2020-01-03,0.0
1119,chinas,2,2020-01-04,0.006711409395973150
1120,chinas,4,2020-01-05,0.012618296529968500
1121,chinas,2,2020-01-06,0.004166666666666670
1122,chinas,2,2020-01-07,0.004739336492891000
1123,chinas,7,2020-01-08,0.012939001848428800
1124,chinas,2,2020-01-09,0.004629629629629630
1125,chinas,1,2020-01-10,0.002352941176470590
1126,chinas,4,2020-01-11,0.013937282229965200
1127,chinas,7,2020-01-12,0.02356902356902360
1128,chinas,4,2020-01-13,0.009950248756218910
1129,chinas,3,2020-01-14,0.0070921985815602800
1130,chinas,3,2020-01-15,0.006622516556291390
1131,chinas,4,2020-01-16,0.008849557522123890
1132,chinas,3,2020-01-17,0.0063025210084033600
1133,chinas,0,2020-01-18,0.0
1134,chinas,1,2020-01-19,0.0027247956403269800
1135,chinas,0,2020-01-20,0.0
1136,chinas,3,2020-01-21,0.007352941176470590
1137,chinas,2,2020-01-22,0.005681818181818180
1138,chinas,0,2020-01-23,0.0
1139,chinas,0,2020-01-24,0.0
1140,chinas,0,2020-01-25,0.0
1141,chinas,0,2020-01-26,0.0
1142,chinas,1,2020-01-27,0.003367003367003370
1143,chinas,1,2020-01-28,0.003048780487804880
1144,chinas,0,2020-01-29,0.0
1145,chinas,1,2020-01-30,0.0036496350364963500
1146,chinas,1,2020-01-31,0.003436426116838490
1147,chinas,0,2020-02-01,0.0
1148,chinas,1,2020-02-02,0.005405405405405410
1149,chinas,1,2020-02-03,0.00228310502283105
1150,chinas,2,2020-02-04,0.004464285714285710
1151,chinas,0,2020-02-05,0.0
1152,chinas,4,2020-02-06,0.00963855421686747
1153,chinas,4,2020-02-07,0.00851063829787234
1154,chinas,0,2020-02-08,0.0
1155,chinas,1,2020-02-09,0.00398406374501992
1156,chinas,4,2020-02-10,0.007858546168958740
1157,chinas,1,2020-02-11,0.0025
1158,chinas,1,2020-02-12,0.0024875621890547300
1159,chinas,3,2020-02-13,0.006024096385542170
1160,chinas,0,2020-02-14,0.0
1161,chinas,2,2020-02-15,0.008064516129032260
1162,chinas,1,2020-02-16,0.0037313432835820900
1163,chinas,1,2020-02-17,0.0023148148148148100
1164,chinas,4,2020-02-18,0.008676789587852500
1165,chinas,0,2020-02-19,0.0
1166,chinas,3,2020-02-20,0.006263048016701460
1167,chinas,2,2020-02-21,0.0036900369003690000
1168,chinas,2,2020-02-22,0.00847457627118644
1169,chinas,3,2020-02-23,0.010033444816053500
1170,chinas,4,2020-02-24,0.007352941176470590
1171,chinas,4,2020-02-25,0.008869179600886920
1172,chinas,2,2020-02-26,0.004132231404958680
1173,chinas,0,2020-02-27,0.0
1174,chinas,5,2020-02-28,0.01006036217303820
1175,chinas,1,2020-02-29,0.003436426116838490
1176,chinas,1,2020-03-01,0.003115264797507790
1177,chinas,1,2020-03-02,0.001976284584980240
1178,chinas,3,2020-03-03,0.006211180124223600
1179,chinas,3,2020-03-04,0.0053285968028419200
1180,chinas,3,2020-03-05,0.006521739130434780
1181,chinas,2,2020-03-06,0.004
1182,chinas,0,2020-03-07,0.0
1183,chinas,0,2020-03-08,0.0
1184,chinas,1,2020-03-09,0.0017241379310344800
1185,chinas,3,2020-03-10,0.006355932203389830
1186,chinas,2,2020-03-11,0.004132231404958680
1187,chinas,2,2020-03-12,0.004246284501061570
1188,chinas,4,2020-03-13,0.007142857142857140
1189,chinas,1,2020-03-14,0.0032258064516129000
1190,chinas,0,2020-03-15,0.0
1191,chinas,3,2020-03-16,0.005870841487279840
1192,chinas,5,2020-03-17,0.01072961373390560
1193,chinas,3,2020-03-18,0.005628517823639780
1194,chinas,2,2020-03-19,0.004415011037527590
1195,chinas,0,2020-03-20,0.0
1196,chinas,0,2020-03-21,0.0
1197,chinas,2,2020-03-22,0.0056179775280898900
1198,chinas,2,2020-03-23,0.004048582995951420
1199,chinas,3,2020-03-24,0.005405405405405410
1200,chinas,1,2020-03-25,0.002008032128514060
1201,chinas,3,2020-03-26,0.005291005291005290
1202,chinas,2,2020-03-27,0.0040650406504065000
1203,chinas,1,2020-03-28,0.0025252525252525300
1462,number,0,2020-01-03,0.0
1463,number,2,2020-01-04,0.006711409395973150
1464,number,0,2020-01-05,0.0
1465,number,0,2020-01-06,0.0
1466,number,0,2020-01-07,0.0
1467,number,0,2020-01-08,0.0
1468,number,0,2020-01-09,0.0
1469,number,0,2020-01-10,0.0
1470,number,0,2020-01-11,0.0
1471,number,1,2020-01-12,0.003367003367003370
1472,number,1,2020-01-13,0.0024875621890547300
1473,number,0,2020-01-14,0.0
1474,number,1,2020-01-15,0.002207505518763800
1475,number,0,2020-01-16,0.0
1476,number,0,2020-01-17,0.0
1477,number,1,2020-01-18,0.004032258064516130
1478,number,0,2020-01-19,0.0
1479,number,0,2020-01-20,0.0
1480,number,0,2020-01-21,0.0
1481,number,0,2020-01-22,0.0
1482,number,0,2020-01-23,0.0
1483,number,0,2020-01-24,0.0
1484,number,0,2020-01-25,0.0
1485,number,0,2020-01-26,0.0
1486,number,1,2020-01-27,0.003367003367003370
1487,number,0,2020-01-28,0.0
1488,number,1,2020-01-29,0.003745318352059930
1489,number,0,2020-01-30,0.0
1490,number,0,2020-01-31,0.0
1491,number,0,2020-02-01,0.0
1492,number,0,2020-02-02,0.0
1493,number,0,2020-02-03,0.0
1494,number,0,2020-02-04,0.0
1495,number,1,2020-02-05,0.0022988505747126400
1496,number,0,2020-02-06,0.0
1497,number,1,2020-02-07,0.002127659574468090
1498,number,0,2020-02-08,0.0
1499,number,1,2020-02-09,0.00398406374501992
1500,number,1,2020-02-10,0.0019646365422396900
1501,number,0,2020-02-11,0.0
1502,number,2,2020-02-12,0.004975124378109450
1503,number,1,2020-02-13,0.002008032128514060
1504,number,0,2020-02-14,0.0
1505,number,1,2020-02-15,0.004032258064516130
1506,number,1,2020-02-16,0.0037313432835820900
1507,number,1,2020-02-17,0.0023148148148148100
1508,number,1,2020-02-18,0.0021691973969631200
1509,number,1,2020-02-19,0.0021141649048625800
1510,number,0,2020-02-20,0.0
1511,number,4,2020-02-21,0.007380073800738010
1512,number,3,2020-02-22,0.012711864406779700
1513,number,5,2020-02-23,0.016722408026755900
1514,number,5,2020-02-24,0.009191176470588240
1515,number,2,2020-02-25,0.004434589800443460
1516,number,4,2020-02-26,0.008264462809917360
1517,number,2,2020-02-27,0.003976143141153080
1518,number,3,2020-02-28,0.006036217303822940
1519,number,2,2020-02-29,0.006872852233676980
1520,number,4,2020-03-01,0.012461059190031200
1521,number,4,2020-03-02,0.007905138339920950
1522,number,3,2020-03-03,0.006211180124223600
1523,number,2,2020-03-04,0.003552397868561280
1524,number,3,2020-03-05,0.006521739130434780
1525,number,7,2020-03-06,0.014
1526,number,4,2020-03-07,0.013289036544850500
1527,number,2,2020-03-08,0.007168458781362010
1528,number,5,2020-03-09,0.008620689655172410
1529,number,2,2020-03-10,0.00423728813559322
1530,number,2,2020-03-11,0.004132231404958680
1531,number,4,2020-03-12,0.008492569002123140
1532,number,1,2020-03-13,0.0017857142857142900
1533,number,1,2020-03-14,0.0032258064516129000
1534,number,1,2020-03-15,0.0038022813688212900
1535,number,2,2020-03-16,0.003913894324853230
1536,number,2,2020-03-17,0.004291845493562230
1537,number,2,2020-03-18,0.00375234521575985
1538,number,3,2020-03-19,0.006622516556291390
1539,number,3,2020-03-20,0.006578947368421050
1540,number,4,2020-03-21,0.013651877133105800
1541,number,3,2020-03-22,0.008426966292134830
1542,number,5,2020-03-23,0.010121457489878500
1543,number,4,2020-03-24,0.007207207207207210
1544,number,4,2020-03-25,0.008032128514056220
1545,number,9,2020-03-26,0.015873015873015900
1546,number,5,2020-03-27,0.01016260162601630
1547,number,6,2020-03-28,0.015151515151515200
2150,deaths,0,2020-01-03,0.0
2151,deaths,0,2020-01-04,0.0
2152,deaths,0,2020-01-05,0.0
2153,deaths,0,2020-01-06,0.0
2154,deaths,0,2020-01-07,0.0
2155,deaths,0,2020-01-08,0.0
2156,deaths,0,2020-01-09,0.0
2157,deaths,0,2020-01-10,0.0
2158,deaths,0,2020-01-11,0.0
2159,deaths,0,2020-01-12,0.0
2160,deaths,0,2020-01-13,0.0
2161,deaths,0,2020-01-14,0.0
2162,deaths,0,2020-01-15,0.0
2163,deaths,0,2020-01-16,0.0
2164,deaths,0,2020-01-17,0.0
2165,deaths,0,2020-01-18,0.0
2166,deaths,0,2020-01-19,0.0
2167,deaths,0,2020-01-20,0.0
2168,deaths,0,2020-01-21,0.0
2169,deaths,1,2020-01-22,0.002840909090909090
2170,deaths,0,2020-01-23,0.0
2171,deaths,0,2020-01-24,0.0
2172,deaths,0,2020-01-25,0.0
2173,deaths,0,2020-01-26,0.0
2174,deaths,0,2020-01-27,0.0
2175,deaths,1,2020-01-28,0.003048780487804880
2176,deaths,0,2020-01-29,0.0
2177,deaths,0,2020-01-30,0.0
2178,deaths,0,2020-01-31,0.0
2179,deaths,0,2020-02-01,0.0
2180,deaths,0,2020-02-02,0.0
2181,deaths,0,2020-02-03,0.0
2182,deaths,1,2020-02-04,0.002232142857142860
2183,deaths,1,2020-02-05,0.0022988505747126400
2184,deaths,0,2020-02-06,0.0
2185,deaths,1,2020-02-07,0.002127659574468090
2186,deaths,0,2020-02-08,0.0
2187,deaths,0,2020-02-09,0.0
2188,deaths,0,2020-02-10,0.0
2189,deaths,0,2020-02-11,0.0
2190,deaths,0,2020-02-12,0.0
2191,deaths,1,2020-02-13,0.002008032128514060
2192,deaths,2,2020-02-14,0.0047169811320754700
2193,deaths,1,2020-02-15,0.004032258064516130
2194,deaths,1,2020-02-16,0.0037313432835820900
2195,deaths,1,2020-02-17,0.0023148148148148100
2196,deaths,1,2020-02-18,0.0021691973969631200
2197,deaths,1,2020-02-19,0.0021141649048625800
2198,deaths,0,2020-02-20,0.0
2199,deaths,1,2020-02-21,0.0018450184501845000
2200,deaths,1,2020-02-22,0.00423728813559322
2201,deaths,3,2020-02-23,0.010033444816053500
2202,deaths,4,2020-02-24,0.007352941176470590
2203,deaths,1,2020-02-25,0.0022172949002217300
2204,deaths,3,2020-02-26,0.006198347107438020
2205,deaths,3,2020-02-27,0.005964214711729620
2206,deaths,3,2020-02-28,0.006036217303822940
2207,deaths,3,2020-02-29,0.010309278350515500
2208,deaths,3,2020-03-01,0.009345794392523360
2209,deaths,4,2020-03-02,0.007905138339920950
2210,deaths,1,2020-03-03,0.002070393374741200
2211,deaths,1,2020-03-04,0.0017761989342806400
2212,deaths,1,2020-03-05,0.002173913043478260
2213,deaths,3,2020-03-06,0.006
2214,deaths,4,2020-03-07,0.013289036544850500
2215,deaths,2,2020-03-08,0.007168458781362010
2216,deaths,6,2020-03-09,0.010344827586206900
2217,deaths,2,2020-03-10,0.00423728813559322
2218,deaths,3,2020-03-11,0.006198347107438020
2219,deaths,4,2020-03-12,0.008492569002123140
2220,deaths,4,2020-03-13,0.007142857142857140
2221,deaths,4,2020-03-14,0.012903225806451600
2222,deaths,4,2020-03-15,0.015209125475285200
2223,deaths,3,2020-03-16,0.005870841487279840
2224,deaths,4,2020-03-17,0.008583690987124460
2225,deaths,5,2020-03-18,0.009380863039399630
2226,deaths,5,2020-03-19,0.011037527593819000
2227,deaths,1,2020-03-20,0.0021929824561403500
2228,deaths,2,2020-03-21,0.006825938566552900
2229,deaths,2,2020-03-22,0.0056179775280898900
2230,deaths,3,2020-03-23,0.006072874493927130
2231,deaths,4,2020-03-24,0.007207207207207210
2232,deaths,1,2020-03-25,0.002008032128514060
2233,deaths,3,2020-03-26,0.005291005291005290
2234,deaths,2,2020-03-27,0.0040650406504065000
2235,deaths,2,2020-03-28,0.005050505050505050
12556,deathsn,0,2020-01-03,0.0
12557,deathsn,0,2020-01-04,0.0
12558,deathsn,0,2020-01-05,0.0
12559,deathsn,0,2020-01-06,0.0
12560,deathsn,0,2020-01-07,0.0
12561,deathsn,0,2020-01-08,0.0
12562,deathsn,0,2020-01-09,0.0
12563,deathsn,0,2020-01-10,0.0
12564,deathsn,0,2020-01-11,0.0
12565,deathsn,0,2020-01-12,0.0
12566,deathsn,0,2020-01-13,0.0
12567,deathsn,0,2020-01-14,0.0
12568,deathsn,0,2020-01-15,0.0
12569,deathsn,0,2020-01-16,0.0
12570,deathsn,0,2020-01-17,0.0
12571,deathsn,0,2020-01-18,0.0
12572,deathsn,0,2020-01-19,0.0
12573,deathsn,0,2020-01-20,0.0
12574,deathsn,0,2020-01-21,0.0
12575,deathsn,0,2020-01-22,0.0
12576,deathsn,0,2020-01-23,0.0
12577,deathsn,0,2020-01-24,0.0
12578,deathsn,0,2020-01-25,0.0
12579,deathsn,0,2020-01-26,0.0
12580,deathsn,0,2020-01-27,0.0
12581,deathsn,0,2020-01-28,0.0
12582,deathsn,0,2020-01-29,0.0
12583,deathsn,0,2020-01-30,0.0
12584,deathsn,0,2020-01-31,0.0
12585,deathsn,0,2020-02-01,0.0
12586,deathsn,0,2020-02-02,0.0
12587,deathsn,0,2020-02-03,0.0
12588,deathsn,0,2020-02-04,0.0
12589,deathsn,0,2020-02-05,0.0
12590,deathsn,0,2020-02-06,0.0
12591,deathsn,0,2020-02-07,0.0
12592,deathsn,0,2020-02-08,0.0
12593,deathsn,0,2020-02-09,0.0
12594,deathsn,0,2020-02-10,0.0
12595,deathsn,0,2020-02-11,0.0
12596,deathsn,0,2020-02-12,0.0
12597,deathsn,0,2020-02-13,0.0
12598,deathsn,0,2020-02-14,0.0
12599,deathsn,0,2020-02-15,0.0
12600,deathsn,1,2020-02-16,0.0037313432835820900
12601,deathsn,1,2020-02-17,0.0023148148148148100
12602,deathsn,1,2020-02-18,0.0021691973969631200
12603,deathsn,1,2020-02-19,0.0021141649048625800
12604,deathsn,2,2020-02-20,0.0041753653444676400
12605,deathsn,1,2020-02-21,0.0018450184501845000
12606,deathsn,0,2020-02-22,0.0
12607,deathsn,0,2020-02-23,0.0
12608,deathsn,0,2020-02-24,0.0
12609,deathsn,0,2020-02-25,0.0
12610,deathsn,0,2020-02-26,0.0
12611,deathsn,1,2020-02-27,0.0019880715705765400
12612,deathsn,1,2020-02-28,0.002012072434607650
12613,deathsn,1,2020-02-29,0.003436426116838490
12614,deathsn,1,2020-03-01,0.003115264797507790
12615,deathsn,1,2020-03-02,0.001976284584980240
12616,deathsn,1,2020-03-03,0.002070393374741200
12617,deathsn,1,2020-03-04,0.0017761989342806400
12618,deathsn,1,2020-03-05,0.002173913043478260
12619,deathsn,2,2020-03-06,0.004
12620,deathsn,1,2020-03-07,0.0033222591362126200
12621,deathsn,1,2020-03-08,0.0035842293906810000
12622,deathsn,1,2020-03-09,0.0017241379310344800
12623,deathsn,1,2020-03-10,0.00211864406779661
12624,deathsn,2,2020-03-11,0.004132231404958680
12625,deathsn,1,2020-03-12,0.0021231422505307900
12626,deathsn,1,2020-03-13,0.0017857142857142900
12627,deathsn,0,2020-03-14,0.0
12628,deathsn,0,2020-03-15,0.0
12629,deathsn,0,2020-03-16,0.0
12630,deathsn,0,2020-03-17,0.0
12631,deathsn,0,2020-03-18,0.0
12632,deathsn,0,2020-03-19,0.0
12633,deathsn,0,2020-03-20,0.0
12634,deathsn,2,2020-03-21,0.006825938566552900
12635,deathsn,0,2020-03-22,0.0
12636,deathsn,0,2020-03-23,0.0
12637,deathsn,0,2020-03-24,0.0
12638,deathsn,0,2020-03-25,0.0
12639,deathsn,0,2020-03-26,0.0
12640,deathsn,1,2020-03-27,0.0020325203252032500
12641,deathsn,2,2020-03-28,0.005050505050505050
21070,coronavirusoutbreak,0,2020-01-03,0.0
21071,coronavirusoutbreak,0,2020-01-04,0.0
21072,coronavirusoutbreak,0,2020-01-05,0.0
21073,coronavirusoutbreak,0,2020-01-06,0.0
21074,coronavirusoutbreak,0,2020-01-07,0.0
21075,coronavirusoutbreak,0,2020-01-08,0.0
21076,coronavirusoutbreak,0,2020-01-09,0.0
21077,coronavirusoutbreak,0,2020-01-10,0.0
21078,coronavirusoutbreak,0,2020-01-11,0.0
21079,coronavirusoutbreak,0,2020-01-12,0.0
21080,coronavirusoutbreak,0,2020-01-13,0.0
21081,coronavirusoutbreak,0,2020-01-14,0.0
21082,coronavirusoutbreak,0,2020-01-15,0.0
21083,coronavirusoutbreak,0,2020-01-16,0.0
21084,coronavirusoutbreak,0,2020-01-17,0.0
21085,coronavirusoutbreak,0,2020-01-18,0.0
21086,coronavirusoutbreak,0,2020-01-19,0.0
21087,coronavirusoutbreak,0,2020-01-20,0.0
21088,coronavirusoutbreak,0,2020-01-21,0.0
21089,coronavirusoutbreak,0,2020-01-22,0.0
21090,coronavirusoutbreak,0,2020-01-23,0.0
21091,coronavirusoutbreak,0,2020-01-24,0.0
21092,coronavirusoutbreak,0,2020-01-25,0.0
21093,coronavirusoutbreak,0,2020-01-26,0.0
21094,coronavirusoutbreak,0,2020-01-27,0.0
21095,coronavirusoutbreak,1,2020-01-28,0.003048780487804880
21096,coronavirusoutbreak,0,2020-01-29,0.0
21097,coronavirusoutbreak,0,2020-01-30,0.0
21098,coronavirusoutbreak,0,2020-01-31,0.0
21099,coronavirusoutbreak,1,2020-02-01,0.0044444444444444400
21100,coronavirusoutbreak,0,2020-02-02,0.0
21101,coronavirusoutbreak,2,2020-02-03,0.0045662100456621
21102,coronavirusoutbreak,1,2020-02-04,0.002232142857142860
21103,coronavirusoutbreak,0,2020-02-05,0.0
21104,coronavirusoutbreak,1,2020-02-06,0.0024096385542168700
21105,coronavirusoutbreak,0,2020-02-07,0.0
21106,coronavirusoutbreak,2,2020-02-08,0.007352941176470590
21107,coronavirusoutbreak,0,2020-02-09,0.0
21108,coronavirusoutbreak,1,2020-02-10,0.0019646365422396900
21109,coronavirusoutbreak,1,2020-02-11,0.0025
21110,coronavirusoutbreak,2,2020-02-12,0.004975124378109450
21111,coronavirusoutbreak,0,2020-02-13,0.0
21112,coronavirusoutbreak,1,2020-02-14,0.0023584905660377400
21113,coronavirusoutbreak,0,2020-02-15,0.0
21114,coronavirusoutbreak,0,2020-02-16,0.0
21115,coronavirusoutbreak,1,2020-02-17,0.0023148148148148100
21116,coronavirusoutbreak,0,2020-02-18,0.0
21117,coronavirusoutbreak,0,2020-02-19,0.0
21118,coronavirusoutbreak,1,2020-02-20,0.0020876826722338200
21119,coronavirusoutbreak,0,2020-02-21,0.0
21120,coronavirusoutbreak,0,2020-02-22,0.0
21121,coronavirusoutbreak,0,2020-02-23,0.0
21122,coronavirusoutbreak,0,2020-02-24,0.0
21123,coronavirusoutbreak,0,2020-02-25,0.0
21124,coronavirusoutbreak,1,2020-02-26,0.002066115702479340
21125,coronavirusoutbreak,1,2020-02-27,0.0019880715705765400
21126,coronavirusoutbreak,0,2020-02-28,0.0
21127,coronavirusoutbreak,0,2020-02-29,0.0
21128,coronavirusoutbreak,0,2020-03-01,0.0
21129,coronavirusoutbreak,0,2020-03-02,0.0
21130,coronavirusoutbreak,0,2020-03-03,0.0
21131,coronavirusoutbreak,1,2020-03-04,0.0017761989342806400
21132,coronavirusoutbreak,1,2020-03-05,0.002173913043478260
21133,coronavirusoutbreak,0,2020-03-06,0.0
21134,coronavirusoutbreak,0,2020-03-07,0.0
21135,coronavirusoutbreak,0,2020-03-08,0.0
21136,coronavirusoutbreak,0,2020-03-09,0.0
21137,coronavirusoutbreak,0,2020-03-10,0.0
21138,coronavirusoutbreak,0,2020-03-11,0.0
21139,coronavirusoutbreak,0,2020-03-12,0.0
21140,coronavirusoutbreak,0,2020-03-13,0.0
21141,coronavirusoutbreak,0,2020-03-14,0.0
21142,coronavirusoutbreak,0,2020-03-15,0.0
21143,coronavirusoutbreak,1,2020-03-16,0.0019569471624266100
21144,coronavirusoutbreak,0,2020-03-17,0.0
21145,coronavirusoutbreak,0,2020-03-18,0.0
21146,coronavirusoutbreak,0,2020-03-19,0.0
21147,coronavirusoutbreak,0,2020-03-20,0.0
21148,coronavirusoutbreak,0,2020-03-21,0.0
21149,coronavirusoutbreak,0,2020-03-22,0.0
21150,coronavirusoutbreak,0,2020-03-23,0.0
21151,coronavirusoutbreak,0,2020-03-24,0.0
21152,coronavirusoutbreak,0,2020-03-25,0.0
21153,coronavirusoutbreak,0,2020-03-26,0.0
21154,coronavirusoutbreak,0,2020-03-27,0.0
21155,coronavirusoutbreak,0,2020-03-28,0.0